path,extension,bytes,sha256,text_scanned,encoding,duplicate_content
_GF1_WORK/FRESH/NP1/M3A_NEWTON_PROTOCOL_ATLAS_NP1/FIBREWISE_ARC1_FIREWALL.md,.md,900,a6057270c50267a27d502041483fa12788c9b2d8e634b586cb0bbf9ecdd49cd6,False,,True
_GF1_WORK/FRESH/NP1/M3A_NEWTON_PROTOCOL_ATLAS_NP1/FINAL_NP1_ASSESSMENT.md,.md,1201,6948379a877b50804428c9e90283bf4df9102bf21c206470d9d6fcab2c203995,False,,True
_GF1_WORK/FRESH/NP1/M3A_NEWTON_PROTOCOL_ATLAS_NP1/INPUT_ARCHIVES.sha256,.sha256,1350,06392e454d571d008542c7773a3898b61dfab724893d894fe352f624764fa32d,False,,False
_GF1_WORK/FRESH/NP1/M3A_NEWTON_PROTOCOL_ATLAS_NP1/INPUTS/M3A_000029_SINGLE_PATH_POSITIVE_WEIGHT_THEOREM_LOCKED_v1_0.tex,.tex,10433,133878b890ac3982e1757766d0d236069298106aae8e910e5b7460614fc30249,True,utf-8-sig,False
_GF1_WORK/FRESH/NP1/M3A_NEWTON_PROTOCOL_ATLAS_NP1/INPUTS/M3A_000029_SINGLE_PATH_POSITIVE_WEIGHT_THEOREM_LOCKED_v1_0.tex.sha256,.sha256,129,c7437d9b2a8853b58b8a0801a620eac840619927d29da758da1019b6a15733d2,False,,False
_GF1_WORK/FRESH/NP1/M3A_NEWTON_PROTOCOL_ATLAS_NP1/INPUTS/M3A_Diagonal_Family_Trichotomy_Paper_R1_1.pdf,.pdf,357423,36b27ccef80998fd43517be20d7915772d24a8f9d055b8abd0532054761f0013,False,,False
_GF1_WORK/FRESH/NP1/M3A_NEWTON_PROTOCOL_ATLAS_NP1/INPUTS/M3A_Diagonal_Family_Trichotomy_Paper_R1_1.pdf.sha256,.sha256,112,7bae86c25ba60d7ab42bb908b644aba413792d28fa301491231ddd5e2b2d4096,False,,False
_GF1_WORK/FRESH/NP1/M3A_NEWTON_PROTOCOL_ATLAS_NP1/INPUTS/M3A_Diagonal_Family_Trichotomy_Paper_R1_1.tex,.tex,28225,1b8d04a04dcf5941566368b261932e78c7773beb83b8816af35de1ebb3902d6e,True,utf-8-sig,False
_GF1_WORK/FRESH/NP1/M3A_NEWTON_PROTOCOL_ATLAS_NP1/INPUTS/M3A_Diagonal_Family_Trichotomy_Paper_R1_1.tex.sha256,.sha256,112,b30647c671b0e8a56d520b7759895f6d2287dba324ef2032ab0a3a6c5c176ecc,False,,False
_GF1_WORK/FRESH/NP1/M3A_NEWTON_PROTOCOL_ATLAS_NP1/INPUTS/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1_R1_1.zip,.zip,23380247,,False,,False
_GF1_WORK/FRESH/NP1/M3A_NEWTON_PROTOCOL_ATLAS_NP1/INPUTS/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1_R1_1.zip.sha256,.sha256,110,4e5057b2eee23bd649f65eb26cdac1cad288b2de51da8a1850ecaa57c3471b58,False,,False
_GF1_WORK/FRESH/NP1/M3A_NEWTON_PROTOCOL_ATLAS_NP1/INPUTS/M3A_NP1_EXTRA_MATH_AUDIT.md,.md,5642,36cc9c678857fe00dff90658aaf3aaf2050d30c30f3d90a9edd8053b06ce2466,True,utf-8-sig,False
_GF1_WORK/FRESH/NP1/M3A_NEWTON_PROTOCOL_ATLAS_NP1/INPUTS/M3A_TF1_R1_1_IMPLEMENTATION_REPORT.md,.md,6940,f159de05f0f628126787ecbf3d0f3289a5a790fd609412d21fc6b516ab776140,True,utf-8-sig,False
_GF1_WORK/FRESH/NP1/M3A_NEWTON_PROTOCOL_ATLAS_NP1/INPUTS/WORKSTATION_NP1_NEWTON_PROTOCOL_ATLAS_MASTER_PROMPT.md,.md,16441,3d93e38ca272cbb23b289c7dbd04be2af4aa6e0e0d298bfde5789ee7322908cc,True,utf-8-sig,False
_GF1_WORK/FRESH/NP1/M3A_NEWTON_PROTOCOL_ATLAS_NP1/MANIFEST.sha256,.sha256,5252,e0b97616a89f871286c106391f1f92032f4b38e86fe101b46e77ee09f77e81db,False,,False
_GF1_WORK/FRESH/NP1/M3A_NEWTON_PROTOCOL_ATLAS_NP1/MANIFEST_POLICY.md,.md,1056,d11a7e51afbb48eeecf5290940bf5766f2c8cfbcd3d00f57d70864570a74c59b,True,utf-8-sig,False
_GF1_WORK/FRESH/NP1/M3A_NEWTON_PROTOCOL_ATLAS_NP1/MOMENT_SUPPORT_CERTIFICATE.md,.md,1487,e13775cb015cf073a79f728178a8215db625d74c7a546f664525734ef685c889,False,,True
_GF1_WORK/FRESH/NP1/M3A_NEWTON_PROTOCOL_ATLAS_NP1/NEWTON_FIBRE_TRICHOTOMY_THEOREM.tex,.tex,1372,09a875c2c1e39d205d503351d0bed6ebff6a3645f319cbb32b167ee16aa720b8,False,,True
_GF1_WORK/FRESH/NP1/M3A_NEWTON_PROTOCOL_ATLAS_NP1/NEWTON_PROTOCOL_DEFINITIONS.tex,.tex,1508,422ca09c666d461dc6bfa3f13d1132edd4e1a0398c2c85d67eb5c34821824f5b,True,utf-8-sig,False
_GF1_WORK/FRESH/NP1/M3A_NEWTON_PROTOCOL_ATLAS_NP1/NORMAL_CONE_AND_TROPICAL_AUDIT.md,.md,1454,d894d8639269e65dd263fdf8ddec6819dfef3aa2b018e4c7d6393a24d5185c1d,True,utf-8-sig,False
_GF1_WORK/FRESH/NP1/M3A_NEWTON_PROTOCOL_ATLAS_NP1/NUMERATOR_TROPICALISATION_FIREWALL.md,.md,895,ddc365b1b2952760d65742563169fdbdbcd145c9991b01da83c52e3633117301,True,utf-8-sig,False
_GF1_WORK/FRESH/NP1/M3A_NEWTON_PROTOCOL_ATLAS_NP1/POSITIVE_PROTOCOL_FACE_THEOREM.tex,.tex,1245,161755513a6780be0be79abcbcd2c445537d68fd6b263821e0d0602bdc127bcb,False,,True
_GF1_WORK/FRESH/NP1/M3A_NEWTON_PROTOCOL_ATLAS_NP1/PRIOR_ART_AUDIT.md,.md,2697,05bffacadb7c9b9d2dafe78ad3aad9412f2d785c85a748ca9112fbdf9a0ca8f2,True,utf-8-sig,False
_GF1_WORK/FRESH/NP1/M3A_NEWTON_PROTOCOL_ATLAS_NP1/REPRODUCE.sh,.sh,1303,921f9df39fbca405c3770ae66425268a56b701e11911da5922c00a525a226a94,False,,True
_GF1_WORK/FRESH/NP1/M3A_NEWTON_PROTOCOL_ATLAS_NP1/REPRODUCIBILITY_PROTOCOL.md,.md,1183,a23d0f95ee7e9978c670c5c554e7318fa927cafcc7fc133bc14be23742812907,True,utf-8-sig,False
_GF1_WORK/FRESH/NP1/M3A_NEWTON_PROTOCOL_ATLAS_NP1/STRATUM_I_CERTIFICATE.json,.json,529,80f7ee4f69755c14e8a9363851c4262c0a3bddd102714a11b29e46caed08e0b7,True,utf-8-sig,False
_GF1_WORK/FRESH/NP1/M3A_NEWTON_PROTOCOL_ATLAS_NP1/STRATUM_II_CERTIFICATE.json,.json,754,f0331f5d63c604bcc994b74347e4397b650d8b43a6913a17ec4232ecd4a07e82,True,utf-8-sig,False
_GF1_WORK/FRESH/NP1/M3A_NEWTON_PROTOCOL_ATLAS_NP1/TRANSFORMED_RESOLVENT_THEOREM.tex,.tex,1670,db838785f01eb0225777d54b1aa99ead3f340479bea193f6f5dda0aa03aa4328,False,,True
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/ARC1_FACE_COLLISION_RECOVERY.md,.md,1334,3d05ad3a81405dd1badd19b1f6f31b03e4fb6690de99f07fd6486ba82e31d95a,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/ASSOCIATED_GRADED_FACE_PUSHFORWARD_THEOREM.tex,.tex,2575,ac1112378f3bc12572155185e996e68d0b05610a5dbacbd3e01664ee5e2fea18,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/ASSUMPTIONS_AND_SCOPE_LOCK.md,.md,3868,4ed72af01007ab7fd5d11ddb9304b655cde4697d7e26b845ae4f14c55030fe6c,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/CANCELLATION_LOCUS_AND_NONCANCELLATION_CRITERIA.tex,.tex,2821,3529ecacf16006959c52fca6ec0cd3f2c0c7d73bc7d4363aba7dba7f9d1b6de0,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/CLAIM_AND_NOVELTY_LEDGER.md,.md,2939,4585b4b1362d53058eaf9309b4882dc8ce661651c5b85bb3187e33acd6b53b76,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/CODE_INDEPENDENT_A/direct_substitution.py,.py,3386,1460f57172e8fd086ddef015677e0f703dba1e4db29b58f622ea36573988ea40,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/CODE_INDEPENDENT_B/graded_convex.py,.py,3274,14ece30a8f47bcee4ee8d5f7bef1eea26cc52972bd95448902327a8fe5ff8d07,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/CODE_PRIMARY/canonical_io.py,.py,885,36f1e9c83e64160b48a9d801402bde57be375a5d8f5b251e514c796c73ee7ddd,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/CODE_PRIMARY/create_release.py,.py,1480,06f3497ac2077855a70a13eeac140ab5ea7298a9bf56c1451f5247da3729b812,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/CODE_PRIMARY/pb1_primary.py,.py,29834,439f34f8c102258d0fc9e69c1df296cd0fcfd2cb08e04b4f2fdb9cf8e79b7439,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/CODE_PRIMARY/seal_package.py,.py,1694,4fa1e273db71bf0b94a63b221349d840a052efa2e3e5b50c1f0f6c1474f6e02d,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/CODE_PRIMARY/verify_package.py,.py,5569,83a8ecdb108dc4cba4cf42c9237bf4c0e1b0681b0e2c20cd70dd9b054ff72521,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/CODE_PRIMARY/verify_release.py,.py,2229,d93548cbbb92784c62eab5f8f826eb1d48b5c05601c008cac6acbc1d282081ca,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/COMPARISON_POLICY.json,.json,716,33b414ef3a64818ddad3da3f3adf339b5bf7ed4d0416cf6bb2db5875ddc2f789,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/COUNTEREXAMPLES_AND_CONTROLS.md,.md,12610,cb77e7d81da13169d4f5af2f27ecf412f5d5cb2a336152f4311b06c2c59b14ab,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/DATA/direct_substitution.json,.json,678,182b2ccaee2a078f7806b6d9d260dcdbd53d34569b4e524cbe976f433117f981,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/DATA/graded_convex.json,.json,488,312abc4280ec07ee3457b99eb46960abc9ce9cebf65053b1143b5fa31ce8af1f,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/DATA/independent_javascript.json,.json,477,5b6999bb5b687521286c476cdf0e160ff4ef3412c647ca0514a6695cf739ad24,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/DATA/primary_exact.json,.json,38305,9a54cdba15ffc2ca4417579204e341121807ab6c799b62a71857bd108dc2da8e,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/DATA/random_census.json,.json,1229799,57a70416c951ed3f52b892086a8fa9b6a9ee47e3c98dc51641e32a060e8ed758,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/DEFINITIONS_AND_CONVENTIONS.md,.md,1800,6936b57745e03132de48898e29f4cbc92d2a602722c3faa51ac68462bd00da06,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/EA1_SCALAR_RAY_PULLBACK_COROLLARY.tex,.tex,1638,570822786f3c42643fec826ccd1ab582599ad9bae9a1a0f083b35c4df6bc729a,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/ENVIRONMENT_SPECIFICATION.txt,.txt,910,cc92e861ccd2d347215f5cdbf1075f801a137f7636a1ff5eab3b75af6c4c16d1,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/EXACT_MONOMIAL_PULLBACK_THEOREM.tex,.tex,2115,f52d706ada6a5c875526d5b2cc05538f7915e4d327251961f4536f2b3fc520c7,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/EXPECTED/direct_substitution.json,.json,678,182b2ccaee2a078f7806b6d9d260dcdbd53d34569b4e524cbe976f433117f981,False,,True
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/EXPECTED/graded_convex.json,.json,488,312abc4280ec07ee3457b99eb46960abc9ce9cebf65053b1143b5fa31ce8af1f,False,,True
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/EXPECTED/independent_javascript.json,.json,477,5b6999bb5b687521286c476cdf0e160ff4ef3412c647ca0514a6695cf739ad24,False,,True
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/EXPECTED/primary_exact.json,.json,38305,9a54cdba15ffc2ca4417579204e341121807ab6c799b62a71857bd108dc2da8e,False,,True
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/EXPECTED/random_census.json,.json,1229799,57a70416c951ed3f52b892086a8fa9b6a9ee47e3c98dc51641e32a060e8ed758,False,,True
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/EXPECTED_CANONICAL.sha256,.sha256,668,7b93a31db5264f51830e03bb2b82f836fbe78ddaf8d4d78a37b2fd135a45d754,False,,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/EXPONENT_LATTICE_AND_COLLISION_FIBRES.md,.md,1245,f876fe18343030fd58e13c393015d44c3e1c3b62fa032fd211838df32319fa09,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/FAILURE_LEDGER.md,.md,2802,32ab1c2eece629987938884ef604dd8c2b3e5e5b8dbe6de4f6dacee5ad07685f,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/FINAL_PB1_REPORT.md,.md,10271,c1885ee545ddd23aabed363860701ec36f6a9bf1d7772b6d92d2405fea978236,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/INPUT_ARCHIVES.sha256,.sha256,720,d27e2e1bd8e93eff01f8ae89a5dff496042ec8465c39b89dd8cf845d9ce16a61,False,,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/INPUTS/_ARC1_CORRECTED_WORK.zip,.zip,71692325,,False,,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/INPUTS/M3A_Diagonal_Family_Trichotomy_Paper_R1_2.pdf,.pdf,374126,4135498db2f973d8c3dbd4f77b8ebc94c2f3ea8bfc11e9dd710ef694b65d3222,False,,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/INPUTS/M3A_Diagonal_Family_Trichotomy_Paper_R1_2.tex,.tex,36123,c5e1d29848307e0b3852d962a6af843499524377ff72c97b647af03052e35009,False,,True
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/INPUTS/M3A_ENDPOINT_ACCESS_WORD_SUPPORT_EA1_R1_1.zip,.zip,143146908,,False,,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/INPUTS/M3A_ENDPOINT_ACCESS_WORD_SUPPORT_EA1_R1_1.zip.sha256,.sha256,112,34d649d59d30f1eee4a0640a48b354fb0b7ba698578660fefd484fe2df54caad,False,,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/INPUTS/WORKSTATION_PB1_MONOMIAL_PULLBACK_FACE_COLLISION_MASTER_PROMPT.md,.md,27876,f3576bc6558648f44aa57c5268e730076303957db8c1a87418ec915c11012cff,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/MANIFEST.sha256,.sha256,5363,e58bfc5dcce6b148d32999bc4d486210e730251a760f14d7d2ddb9dee3db87a1,False,,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/MANIFEST_POLICY.md,.md,1495,08ecde1cd8fb9827779660d1dbb3f4d25bd81d30255ab969ff1e9935940b8457,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/MONOMIAL_LEADING_ANALYTIC_CLOCK_THEOREM.tex,.tex,2287,62769f13f95f55a5444e50c934ca6c3c64683e0d3df3e60aeb28737e198584d1,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/MONOMIAL_PULLBACK_COMPOSITION_THEOREM.tex,.tex,1538,fe381daf4db2494272df24929454ce06e1c33327d0703777116bda28c9f3023f,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/MV1_HANDOFF.md,.md,2407,bd22af5ebe44133d30bbe5e5833eb90eafb6d50703b3cc6de6f137e07d471221,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/NAIVE_IMAGE_VERSUS_ACTUAL_SUPPORT.tex,.tex,2006,a9d6302da6f0f55995655e1b40c5eb402f549540aad4b68fd2edb10d3af3c54c,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/ONE_PARAMETER_FACE_COEFFICIENT_THEOREM.tex,.tex,1376,3e41b18595d28e4776c06703529ddbbe2ee33a9668660495130518fa9b1e1802,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/PB1_EXACT_CERTIFICATES.json,.json,38305,9a54cdba15ffc2ca4417579204e341121807ab6c799b62a71857bd108dc2da8e,False,,True
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/PB1_RANDOM_CENSUS.json,.json,1229799,57a70416c951ed3f52b892086a8fa9b6a9ee47e3c98dc51641e32a060e8ed758,False,,True
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/POST_CANCELLATION_JET_FIREWALL.md,.md,1361,eb9dec00465b146f3cb8e8179abba4f0a639b83d9897690a4d0c71d05d09345f,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/PRIOR_ART_AUDIT.md,.md,5154,66166e8079c3944c83a509a2bec5bc0ab9c86aa363026112b6da85e70895368a,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/R1_2_FIXED_FIBRE_PULLBACK_RECOVERY.md,.md,1436,90c92284ab11df0306d43c0ca27db0984e6433fdaa9dadc9dfdb62229a917d7d,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/REPRODUCE.sh,.sh,833,0cd59e307ecc1dcbd166792d137ac7e4853b8bcbd2f03ae31cf5e3b5d01efe11,True,utf-8-sig,False
_GF1_WORK/FRESH/PB1/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1/REPRODUCIBILITY_PROTOCOL.md,.md,1379,e608627ef4cafe03607182d1a9fe52272867a2b581fb635aa8be9e9f12096c66,True,utf-8-sig,False
_GF1_WORK/FRESH/PC0/M3A_000029_exact_polynomial_certificate/code/verify_m3a_000029.py,.py,2228,c24b59c0f441a2f80ce53b6cad66b99bf6401f509f41a6cd64b984afae559c14,True,utf-8-sig,False
_GF1_WORK/FRESH/PC0/M3A_000029_exact_polynomial_certificate/MANIFEST.sha256,.sha256,651,4c1cc046190d3e94c103d5854d2dd3c230762474d26fd50be50c29417550a6d4,False,,False
_GF1_WORK/FRESH/PC0/M3A_000029_exact_polynomial_certificate/outputs/exact_results.json,.json,12055,c174aa5abb9385425e2b31476c2d12d4eced0863eca045ec701a84b79c20ea2a,True,utf-8-sig,False
_GF1_WORK/FRESH/PC0/M3A_000029_exact_polynomial_certificate/outputs/verification_report.txt,.txt,1145,409a89e1c77538d150b2b6d421fdf0ccd3b0c490df059068609bdd5c5560cd06,True,utf-8-sig,False
_GF1_WORK/FRESH/PC0/M3A_000029_exact_polynomial_certificate/README.md,.md,759,9920747c88e006108a796cd96b2e5ae47fe4d5241bf65853f2b7b1c34bb457ce,True,utf-8-sig,False
_GF1_WORK/FRESH/PC0/M3A_000029_exact_polynomial_certificate/report/M3A_000029_resolvent_certificate.md,.md,6691,bb3fab6e52505f6f29ec2d2546cc2d5b16868b4fee297d0201d21d498e6682ae,True,utf-8-sig,False
_GF1_WORK/FRESH/PC0/M3A_000029_exact_polynomial_certificate/source/M3A_000029_record.json,.json,1072,fc91004487424b75b59a9cd1bd247a5f4a784fa2ed0aa6ec87280acb89f7e2df,True,utf-8-sig,False
_GF1_WORK/FRESH/PC0/M3A_000029_exact_polynomial_certificate/source/PROVENANCE.md,.md,579,627384a87e18ade38e5b1fbba3144cb3fedbe4ad1bc0e698133876910e659ffa,True,utf-8-sig,False
_GF1_WORK/integrity_gate.py,.py,7713,9dd5f8f2d396bd5bb0a100a36225cee65c24d7bc14e37c11cf242add7d2d6c56,True,utf-8-sig,False
_GF1_WORK/mixed_survivor.py,.py,1572,1721ce7e603c7dd6c65c75f426d99dcd546a14f54577e8ee389f830b41c8ff32,True,utf-8-sig,False
_HANDOFF_GENERATOR_WORK.zip,.zip,55980834,,False,,False
_HANDOFF_GENERATOR_WORK/final_seal_result.json,.json,309,97904f3b5178170a5b9a45a851fd598e0bcf8783ff917e2d6d4bd9d9c268c7c8,True,utf-8-sig,False
_HANDOFF_GENERATOR_WORK/generate_index.py,.py,15547,ae9285edcce32196d636f5e2e13b23b431441a2b26b224022ac847c9d2f572ba,True,utf-8-sig,False
_HANDOFF_GENERATOR_WORK/index_stats.json,.json,148,37f73aab0774bec3f6121a88b93ab26a70b8e9a08e2a4f567c82882b730edb7b,True,utf-8-sig,False
_HANDOFF_GENERATOR_WORK/M3A Calculas - copy/M3A_Finite_Channel_Calculus.zip,.zip,22104,ba72f8f40eccd7b6d096ee8738a7db24c95624fef024269e470f7068616bc536,False,,False
_HANDOFF_GENERATOR_WORK/M3A Prompts - copy/M3A_clean_session_handoff.zip,.zip,599923,94521ca6c56698691f380ac00a92d360028af0aaac8bbdf1b01931aafa5e4d77,False,,False
_HANDOFF_GENERATOR_WORK/M3A Prompts - copy/M3A_Prior_Art_Corrected_Source.zip,.zip,372069,68312c63883c4ad3628f0b390927895eb604bdf1f69e27b9f5aba19b00129a67,False,,False
_HANDOFF_GENERATOR_WORK/M3A Prompts - copy/M3A_Research_Prompt_Series_All_Stages (1).zip,.zip,323234,66f74b9883bbe1829bb427bd898c5f66cab0e4f257b2bf4d58a1fc61d3936be4,False,,False
_HANDOFF_GENERATOR_WORK/M3A Prompts - copy/M3A_Research_Prompt_Series_All_Stages.zip,.zip,323234,66f74b9883bbe1829bb427bd898c5f66cab0e4f257b2bf4d58a1fc61d3936be4,False,,False
_HANDOFF_GENERATOR_WORK/M3A Prompts - copy/M3A_Stage2_Clean_Handoff.zip,.zip,6773685,9c14c077a798abbec4d745e8378f21344582cfa867ce916b941ebbbcb2463692,False,,False
_HANDOFF_GENERATOR_WORK/M3A Prompts - copy/M3A_Stage3_Clean_Handoff.zip,.zip,6210604,3ceb3f464378dafc8eaefd8012022b445f675a95df2fc72c4f894a8eb8dc20db,False,,False
_HANDOFF_GENERATOR_WORK/M3A Prompts - copy/M3A_Stage4_Clean_Handoff.zip,.zip,2641689,fbb1952dd7ceebb1a61af221a7405c423396d8e35c457406029d0726a33bda8b,False,,False
_HANDOFF_GENERATOR_WORK/M3A Prompts - copy/M3A_Stage5_Clean_Handoff.zip,.zip,9703260,73b3c6915a8791ff7034573d9690d49a1fd2fb9009c35f6a731ba273ff0ee17e,False,,False
_HANDOFF_GENERATOR_WORK/M3A Prompts - copy/M3A_Stage6_Clean_Handoff.zip,.zip,4475804,9c7bbf816c7db94dcee05d48f37801529d6a876d08f8f083757333b08a568c6a,False,,False
_HANDOFF_GENERATOR_WORK/M3A Prompts - copy/M3A_Stage_4_Formulate_M3A_Open_Prompt_REVISED.pdf,.pdf,24849,0af67a30e68ffa3cf0d46d0cff8d852eef29f1ffd7c83373876b93dfe39e3cbf,False,,False
_HANDOFF_GENERATOR_WORK/M3A Prompts - copy/M3A_Stage_5_Obstruction_Index_Theory_Prompt_REVISED.pdf,.pdf,31540,7123c3d925d5d9430fcbb220b90358c46d029acc97196bcab198fbf7f0043d41,False,,False
_HANDOFF_GENERATOR_WORK/M3A Prompts - copy/M3A_Stage_6_Physical_Validation_Applications_Interpretation_REVISED.pdf,.pdf,24428,e0036359c03cad30333d8f875c7b23639e636730ee62b2943185a475dc1eff4a,False,,False
_HANDOFF_GENERATOR_WORK/M3A Theorem - copy/M3A_Diagonal_Family_Trichotomy_Paper.pdf,.pdf,353698,69090c55192c56afc5d933cb163e4f58522c6d6df08e10177d2c33f170c3d810,False,,False
_HANDOFF_GENERATOR_WORK/M3A Theorem - copy/M3A_Diagonal_Family_Trichotomy_Paper.tex,.tex,26832,6dadff623ff90e92090f395b9f23d2ed2f54d5d6773fe06f9aaefdca37b0e539,True,utf-8-sig,False
_HANDOFF_GENERATOR_WORK/M3A Theorem - copy/M3A_Diagonal_Family_Trichotomy_Paper_R1_1.pdf,.pdf,357423,36b27ccef80998fd43517be20d7915772d24a8f9d055b8abd0532054761f0013,False,,False
